[0.033s] Invoking command in '/home/aditya/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake /home/aditya/Dexter/dexter_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aditya/Dexter/install/dexter_description
[0.254s] -- The C compiler identification is GNU 13.3.0
[0.445s] -- The CXX compiler identification is GNU 13.3.0
[0.499s] -- Detecting C compiler ABI info
[0.743s] -- Detecting C compiler ABI info - done
[0.770s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.771s] -- Detecting C compile features
[0.772s] -- Detecting C compile features - done
[0.799s] -- Detecting CXX compiler ABI info
[1.068s] -- Detecting CXX compiler ABI info - done
[1.101s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.102s] -- Detecting CXX compile features
[1.103s] -- Detecting CXX compile features - done
[1.141s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.583s] -- Found Python3: /home/aditya/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.836s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.001s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.379s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.387s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.387s] -- Configured 'flake8' exclude dirs and/or files: 
[2.389s] -- Added test 'lint_cmake' to check CMake code style
[2.392s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.396s] -- Added test 'xmllint' to check XML markup files
[2.403s] -- Configuring done (2.3s)
[2.410s] -- Generating done (0.0s)
[2.414s] -- Build files have been written to: /home/aditya/Dexter/build/dexter_description
[2.426s] Invoked command in '/home/aditya/Dexter/build/dexter_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake /home/aditya/Dexter/dexter_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aditya/Dexter/install/dexter_description
[2.429s] Invoking command in '/home/aditya/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Dexter/build/dexter_description -- -j28 -l28
[2.538s] Invoked command in '/home/aditya/Dexter/build/dexter_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Dexter/build/dexter_description -- -j28 -l28
[2.567s] Invoking command in '/home/aditya/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Dexter/build/dexter_description
[2.586s] -- Install configuration: ""
[2.587s] -- Execute custom install script
[2.588s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/launch/display.launch.py
[2.613s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/launch/gazebo.launch.py
[2.640s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/base_plate.STL
[2.665s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/basement.STL
[2.691s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/claw_support.STL
[2.716s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/forward_drive_arm.STL
[2.741s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/horizontal_arm.STL
[2.767s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/left_finger.STL
[2.792s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/link.STL
[2.815s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/plate.STL
[2.842s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/right_finger.STL
[2.866s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/round_plate.STL
[2.891s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/servo_plate.STL
[2.920s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/triangular_link.STL
[2.945s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/vertical_drive_arm.STL
[2.973s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/urdf/dexter.urdf.xacro
[3.003s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_gazebo.xacro
[3.029s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_ros2_control.xacro
[3.059s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/rviz/display.rviz
[3.084s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/ament_index/resource_index/package_run_dependencies/dexter_description
[3.110s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/ament_index/resource_index/parent_prefix_path/dexter_description
[3.137s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.sh
[3.162s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.dsv
[3.187s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/environment/path.sh
[3.211s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/environment/path.dsv
[3.236s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/local_setup.bash
[3.270s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/local_setup.sh
[3.294s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/local_setup.zsh
[3.319s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/local_setup.dsv
[3.345s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/package.dsv
[3.371s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/ament_index/resource_index/packages/dexter_description
[3.396s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig.cmake
[3.420s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig-version.cmake
[3.445s] -- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/package.xml
