-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aditya/Dexter/build/dexter_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/launch/display.launch.py
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/base_plate.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/basement.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/claw_support.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/forward_drive_arm.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/horizontal_arm.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/left_finger.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/link.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/plate.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/right_finger.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/round_plate.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/servo_plate.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/triangular_link.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/meshes/vertical_drive_arm.STL
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/urdf/dexter.urdf.xacro
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_gazebo.xacro
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_ros2_control.xacro
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/rviz/display.rviz
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/ament_index/resource_index/package_run_dependencies/dexter_description
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/ament_index/resource_index/parent_prefix_path/dexter_description
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/environment/path.sh
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/environment/path.dsv
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/local_setup.bash
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/local_setup.sh
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/local_setup.zsh
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/local_setup.dsv
-- Symlinking: /home/aditya/Dexter/install/dexter_description/share/dexter_description/package.dsv
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/ament_index/resource_index/packages/dexter_description
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig.cmake
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/aditya/Dexter/install/dexter_description/share/dexter_description/package.xml
